,Malls,Lon,Lat
78,Kallang Wave Mall,103.872750701661,1.30384327182319
79,Katong Square,103.904298449329,1.30511658648128
80,Katong V,103.902850370889,1.30385030375719
81,KINEX (formerly One KM Mall),NULL,NULL
82,Leisure Park Kallang,103.876449175952,1.30233745290722
83,Loyang Point,103.964635610749,1.36706634169869
84,Our Tampines Hub,103.940917969554,1.35260645049748
85,Parkway Parade,103.90528181445,1.30108003311455
86,Paya Lebar Square,103.892550598424,1.31867575623015
87,PLQ Mall,103.892832205276,1.31748231058356
88,Singapore Post Centre,103.894767139006,1.3188718443127
89,Tampines 1,103.952437443086,1.3522279450458
90,Tampines Mall,103.944750834469,1.35251841987916
91,The Flow,103.904211660565,1.30455857976501
92,White Sands,103.949749226457,1.37239898072243
93,888 Plaza,103.795289911954,1.43713052444868
94,Admiralty Place,103.801706470491,1.43938615380542
95,AMK Hub,103.848477965668,1.36938922717717
96,Beauty World Centre,103.776539385678,1.34241264188643
97,Beauty World Plaza,103.776304121109,1.34178799847019
98,Broadway Plaza,103.845973776855,1.37193646369426
99,Buangkok Square,103.881966176802,1.38325366996252
100,Bukit Panjang Plaza,103.764409558895,1.37991650935067
101,Bukit Timah Plaza,103.778606827005,1.33865677727088
102,Causeway Point,103.786272321828,1.43602941033741
103,Compass One,103.894980025383,1.39209415594052
104,Djitsun Mall,103.929604640137,1.32605319910571
105,Fajar Shopping Centre,103.770810440603,1.38358020347573
106,Greenridge Shopping Centre,103.766235457752,1.38541768689995
107,Greenwich V,103.869423629864,1.38760330190633
108,Heartland Mall,103.885169070198,1.35954450890401
109,Hillion Mall,103.763194087528,1.37824564699062
110,HillV2,103.764239670359,1.3636263309159
111,Hougang 1,103.87945025083,1.37566728348409
112,Hougang Green Shopping Mall,103.887847089168,1.37931783471773
113,Hougang Mall,103.893723857613,1.37243678271743
114,Jubilee Square,103.847837565378,1.37178558575829
115,Junction 10,103.760083897571,1.38060494593138
116,Junction 9,103.841649364872,1.43306021695327
117,Keat Hong Shopping Centre,103.744383225412,1.37743963497469
118,KKH The Retail Mall,NULL,NULL
119,Limbang Shopping Centre,103.743099573442,1.3920738867617
120,Lot One,103.745036167492,1.38511154927984
121,Marsiling Mall,103.779746860157,1.43351253520759
122,myVillage @ Serangoon,103.865041851733,1.36516071264446
123,NEX,103.872287128985,1.35097876982394
124,North East,103.878812083172,1.32359123714087
125,North West,103.786826166174,1.4350449476836
126,Northpoint City,103.836092100712,1.42803585211784
127,Oasis Terraces,103.913270565628,1.40263460056252
128,Punggol Plaza,103.913050901332,1.39425903241803
129,Rail Mall,103.767601371556,1.35975852139481
130,Rivervale Mall,103.90455628241,1.39219339609086
131,Rivervale Plaza,103.90198148353,1.3854413523828
132,Sembawang Shopping Centre,103.824832416105,1.4418532534675
133,Sun Plaza,103.819462102812,1.44822653818275
134,Sunshine Place,103.739082052681,1.37797576294296
135,Teck Whye Shopping Centre,103.752464583648,1.3800477264564
136,The Midtown,103.895128466923,1.37047940965108
137,The Seletar Mall,103.87606765513,1.39139306126893
138,Upper Serangoon Shopping Centre,103.878828409594,1.35348088326122
139,Waterway Point,103.902302260187,1.40644051771644
140,West Mall,103.749072499441,1.35007361006306
141,Wisteria Mall,103.841236456898,1.41799926284039
142,Woodlands Mart,103.798162285533,1.44564787003157
143,Yew Tee Point,103.746662121143,1.39705741516141
144,Yew Tee Shopping Centre,NULL,NULL
145,Yew Tee Square,103.74733011339,1.39826041847499
146,Alexandra Retail Centre,103.801399416665,1.27414893629254
147,HarbourFront Centre,103.820228378668,1.26423843314151
148,VivoCity,103.822275382593,1.26448864131544
149,321 Clementi,103.764960537008,1.31202491824439
150,Alexandra Central,103.805253381137,1.28747707652854
151,Anchorpoint,103.805009964592,1.28861469030586
152,Big Box,NULL,NULL
153,Boon Lay Shopping Centre,103.712472819666,1.34637376380504
154,Fairprice Hub,103.678409741897,1.32561767792578
155,Gek Poh Shopping Centre,103.69773963001,1.34874164662883
156,Grantral Mall,103.765097562497,1.31423131705905
157,IMM,103.746734487309,1.33489844010888
158,JCube,103.740191321438,1.33323785085838
159,Jem,103.743170428258,1.33320021829132
160,Jurong Point,103.706685012926,1.3394520043632
161,OD Mall,NULL,NULL
162,Pioneer Mall,103.697020081587,1.34159108725751
163,Queensway Shopping Centre,103.803391140455,1.2876179255874
164,Rochester Mall,103.788446680148,1.30540765569962
165,Taman Jurong Shopping Centre,103.720462024278,1.33484487471259
166,The Clementi Mall,103.764570204717,1.3154967542751
167,The Star Vista,103.788420274115,1.30697044038323
168,Tiong Bahru Plaza,103.827158267789,1.28647119992725
169,West Coast Plaza,103.766092882107,1.30374258287197
170,Westgate Mall,NULL,NULL
