,MRT_stations,Lon,Lat
103,Stevens MRT Station,103.826024401924,1.32006555750626
104,Rochor MRT Station,103.852769428884,1.30385218527656
105,Downtown MRT Station,103.852840829581,1.27944638178916
106,Telok Ayer MRT Station,103.848648781083,1.28206894769394
107,Fort Canning MRT Station,103.844331362465,1.29248194822996
108,Bencoolen MRT Station,103.850353762717,1.29891843369422
109,Jalan Besar MRT Station,103.855295713435,1.3051713878069
110,Bendemeer MRT Station,103.862977620945,1.31367252847691
111,Geylang Bahru MRT Station,103.871622627142,1.32130110228321
112,Mattar MRT Station,103.883247509542,1.32687671501334
113,Ubi MRT Station,103.899226655439,1.32997425973974
114,Kaki Bukit MRT Station,103.908459338046,1.33496735995428
115,Bedok North MRT Station,103.91797832995,1.33474211664091
116,Bedok Reservoir MRT Station,103.932234623286,1.33660782955099
117,Tampines West MRT Station,103.938436971222,1.34551530560119
118,Tampines East MRT Station,103.9546344625,1.35619148271544
119,Upper Changi MRT Station,103.961472788634,1.34173977444995
